Date,ZMW_USD
2020-05-01,18.224726522187822
2020-06-01,18.18467468805704
2020-07-01,18.152992530345472
2020-08-01,18.782857843137254
2020-09-01,19.82400958110517
2020-10-01,20.19871171802054
2020-11-01,20.83473944911298
2020-12-01,21.088750178253118
2021-01-01,21.29576049019608
2021-02-01,21.589574601715686
2021-03-01,21.98601597805789
2021-04-01,22.21412671875
2021-05-01,22.43185666666667
2021-06-01,22.580699100378787
2021-07-01,21.624758217592593
2021-08-01,18.068208333333335
2021-09-01,16.371579545454548
2021-10-01,17.036372807017543
2021-11-01,17.544785321969695
2021-12-01,16.783721014492752
2022-01-01,17.263492857142857
2022-02-01,18.096699427083333
2022-03-01,17.934625
2022-04-01,17.39385300925926
2022-05-01,17.089486458333333
2022-06-01,17.013978456439393
2022-07-01,16.423723135964913
2022-08-01,16.079739109848486
2022-09-01,15.622082386363637
2022-10-01,15.922975877192982
2022-11-01,16.548797821969696
2022-12-01,17.584223412698414
2023-01-01,18.519322949735447
2023-02-01,19.40767265625
2023-03-01,20.62958878968254
2023-04-01,18.453910539215684
2023-05-01,18.5839375
2023-06-01,18.71625071022727
2023-07-01,18.66004221491228
2023-08-01,19.459845170454546
2023-09-01,20.78671031746032
2023-10-01,21.550920052083335
2023-11-01,23.022604640151517
2023-12-01,24.753424479166668
2024-01-01,26.343005208333338
2024-02-01,25.227259755291005
2024-03-01,25.01064236111111
2024-04-01,25.348057847222222
2024-05-01,26.494367676767673
2024-06-01,25.980351666666667
2024-07-01,25.611849735449738
2024-08-01,26.09278201058201
2024-09-01,26.40276084656085
2024-10-01,26.562371768707482
2024-11-01,27.339760204081635
2024-12-01,27.584872448979592
2025-01-01,27.92701610889111
2025-02-01,28.211858333333332
2025-03-01,28.69076726190476
2025-04-01,28.15542543859649
2025-05-01,26.949065773809526
2025-06-01,24.545996031746032
2025-07-01,23.393471088435373
2025-08-01,23.247207738095238
2025-09-01,23.783209253246753
2025-10-01,22.850116341991342
2025-11-01,22.714992857142857
2025-12-01,22.839104437229437
2026-01-01,20.089493537414963
2026-02-01,18.894422252747255
2026-03-01,19.26079880952381
2026-04-01,19.098064536340853
2026-05-01,18.834605263157894
2026-06-01,17.69431277056277
